,date_str_x,close_value,trend_score,sentiment
1694,2019-08-22,222.15,10736,0.0563836956521739
1695,2019-08-23,211.4,10280,0.07060672748004561
1696,2019-08-24,211.4,4702,0.0693933806146572
1697,2019-08-25,211.4,4805,0.08674986449864498
1698,2019-08-26,215.0,7471,0.06890014556040758
1699,2019-08-27,214.08,7544,0.07938469750889679
1700,2019-08-28,215.59,8116,0.08735994194484761
1701,2019-08-29,221.71,9054,0.1407441348973607
1702,2019-08-30,225.61,14151,0.16906790960451978
1703,2019-08-31,225.61,3061,0.14344738675958188
1704,2019-09-01,225.61,4045,0.1470707236842105
1705,2019-09-02,225.61,6475,0.12941166253101735
1706,2019-09-03,225.01,9674,0.10616121212121213
1707,2019-09-04,220.68,9482,0.11836100478468899
1708,2019-09-05,229.58,7304,0.13348790087463555
1709,2019-09-06,227.45,8767,0.12110429629629631
1710,2019-09-07,227.45,6411,0.15827985948477752
1711,2019-09-08,227.45,5348,0.10814452554744526
1712,2019-09-09,231.79,8371,0.10612568306010929
1713,2019-09-10,235.54,7938,0.14134333333333335
1714,2019-09-11,247.1,7889,0.16566716867469883
1715,2019-09-12,245.87,7670,0.09499770491803279
1716,2019-09-13,245.2,6034,0.12496273408239701
1717,2019-09-14,245.2,4682,0.18777232142857142
1718,2019-09-15,245.2,7254,0.19242660550458718
1719,2019-09-16,242.81,6300,0.11816649214659686
1720,2019-09-17,244.79,6570,0.09423599999999997
1721,2019-09-18,243.49,7942,0.12252878787878788
1722,2019-09-19,246.6,10928,0.18443809523809523
1723,2019-09-20,240.62,5569,0.17000427698574336
1724,2019-09-21,240.62,3533,0.15171891025641024
1725,2019-09-22,240.62,2864,0.17109159663865545
1726,2019-09-23,241.23,11333,0.13222431561996778
1727,2019-09-24,223.21,11700,0.028121926910299005
1728,2019-09-25,228.7,6091,0.14434478417266186
1729,2019-09-26,242.56,12340,0.1279519002375297
1730,2019-09-27,242.13,8113,0.11296846473029044
1731,2019-09-28,242.13,7735,0.09557852882703775
1732,2019-09-29,242.13,3710,0.1671717261904762
1733,2019-09-30,240.87,10858,0.15574767441860465
1734,2019-10-01,244.69,11360,0.16892455882352939
1735,2019-10-02,243.13,14672,0.1103488320355951
1736,2019-10-03,233.03,15811,0.1425834489593657
1737,2019-10-04,231.43,7294,0.13714464831804282
1738,2019-10-05,231.43,7786,0.13404027777777777
1739,2019-10-06,231.43,6030,0.20740213333333335
1740,2019-10-07,237.72,6219,0.1188800369685767
1741,2019-10-08,240.05,10314,0.09884211165048543
1742,2019-10-09,244.53,9360,0.1493144144144144
1743,2019-10-10,244.74,9117,0.11962575539568347
1744,2019-10-11,247.89,5862,0.23752210526315792
1745,2019-10-12,247.89,5625,0.11855948477751756
1746,2019-10-13,247.89,2812,0.20509487179487185
1747,2019-10-14,256.96,6764,0.18432892086330935
1748,2019-10-15,257.89,8439,0.19012699564586358
1749,2019-10-16,259.75,8276,0.15480946372239748
1750,2019-10-17,261.97,6550,0.15034389380530974
1751,2019-10-18,256.95,7149,0.13636624087591243
1752,2019-10-19,256.95,4113,0.17714008097165992
1753,2019-10-20,256.95,4311,0.1073547400611621
1754,2019-10-21,253.5,7487,0.133632972972973
1755,2019-10-22,255.58,6971,0.1467549098196393
1756,2019-10-23,254.68,29080,0.21082381671701914
1757,2019-10-24,299.68,23352,0.21854397932816538
1758,2019-10-25,328.13,23053,0.19561829411764703
1759,2019-10-26,328.13,11001,0.14251820940819424
1760,2019-10-27,328.13,5747,0.17897216981132075
1761,2019-10-28,327.71,9760,0.11914730913642053
1762,2019-10-29,316.22,15434,0.1543199530516432
1763,2019-10-30,315.01,9999,0.1133883916083916
1764,2019-10-31,314.92,6952,0.12718352713178294
1765,2019-11-01,313.31,6665,0.11147926078028747
1766,2019-11-02,313.31,1004,0.05962318840579711
1767,2019-11-03,313.31,3807,0.1474778894472362
1768,2019-11-04,317.47,8430,0.16311783216783216
1769,2019-11-05,317.22,5959,0.12515495689655173
1770,2019-11-06,326.58,8945,0.19194218533886584
1771,2019-11-07,335.54,13557,0.18412729306487696
1772,2019-11-08,337.14,13012,0.17128986731001206
1773,2019-11-09,337.14,7098,0.15445988023952098
1774,2019-11-10,337.14,3164,0.19908630136986305
1775,2019-11-11,345.09,12966,0.15008577712609972
1776,2019-11-12,349.93,11724,0.19387199471598415
1777,2019-11-13,346.11,10866,0.17724564459930311
1778,2019-11-14,349.35,10463,0.15811679873217116
1779,2019-11-15,352.17,8607,0.11002041984732824
1780,2019-11-16,352.17,7338,0.15993946488294314
1781,2019-11-17,352.17,3953,0.1780488188976378
1782,2019-11-18,349.99,9981,0.1826648370497427
1783,2019-11-19,359.52,12616,0.17274158415841584
1784,2019-11-20,352.22,10514,0.11251941747572816
1785,2019-11-21,354.83,11260,0.18387382920110193
1786,2019-11-22,333.04,27641,0.12049512799339389
1787,2019-11-23,333.04,14083,0.15018708074534162
1788,2019-11-24,333.04,2301,0.14668720000000002
1789,2019-11-25,336.34,15677,0.12790530821917806
1790,2019-11-26,328.92,12563,0.12550481522956325
1791,2019-11-27,331.29,11813,0.13988248081841434
1792,2019-11-28,331.29,4779,0.19915649867374002
1793,2019-11-29,329.94,6266,0.1928789743589744
1794,2019-11-30,329.94,3406,0.1701163346613546
1795,2019-12-01,329.94,4785,0.16813117870722435
1796,2019-12-02,334.87,5372,0.14836363636363636
1797,2019-12-03,336.2,7590,0.10753187311178247
1798,2019-12-04,333.03,8126,0.1320680960548885
1799,2019-12-05,330.37,10646,0.13198359133126933
1800,2019-12-06,335.89,12320,0.1928868117797695
1801,2019-12-07,335.89,6975,0.1692781176470588
1802,2019-12-08,335.89,5663,0.09495119047619048
1803,2019-12-09,339.53,9271,0.14724299674267102
1804,2019-12-10,348.84,10379,0.18148719346049047
1805,2019-12-11,352.7,9365,0.16516632503660322
1806,2019-12-12,359.68,14809,0.1593978494623656
1807,2019-12-13,358.39,6951,0.18302915851272017
1808,2019-12-14,358.39,7415,0.12445
1809,2019-12-15,358.39,5279,0.13956677852348995
1810,2019-12-16,381.5,18981,0.19782200180342652
1811,2019-12-17,378.99,10432,0.1658387931034483
1812,2019-12-18,393.15,18525,0.17183150492264418
1813,2019-12-19,404.04,7044,0.11213941798941798
1814,2019-12-20,405.59,13671,0.22104509803921568
1815,2019-12-21,405.59,7390,0.21774267515923565
1816,2019-12-22,405.59,4844,0.17134343434343435
1817,2019-12-23,419.22,26119,0.2509172932330827
1818,2019-12-24,425.25,14836,0.22885953141640042
1819,2019-12-25,425.25,5333,0.2555026755852843
1820,2019-12-26,430.94,10553,0.19235613147914035
1821,2019-12-27,430.38,13045,0.172203125
1822,2019-12-28,430.38,5067,0.19843231441048037
1823,2019-12-29,430.38,5937,0.1266855291576674
1824,2019-12-30,414.7,13469,0.14070888157894737
1825,2019-12-31,418.33,8375,0.18727642045454546
